+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; swerv|ifu|mem_ctl|ifu_debug_rd_en_ff                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|ifu_debug_sel_ff|dff                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|ifu_debug_sel_ff|clkhdr|clkhdr                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|ifu_debug_sel_ff|clkhdr                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|ifu_debug_sel_ff                                             ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|ifu_pmu_sigs_ff                                              ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[24].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[23].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[22].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[21].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[20].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
